mini_batch_iteration,loss
0,0.6938
1,0.6158
2,0.5433
3,0.4442
4,0.4384
5,0.3784
6,0.3457
7,0.2794
8,0.3348
9,0.2387
10,0.2272
11,0.1639
12,0.2994
13,0.3387
14,0.3677
15,0.3501
16,0.4686
17,0.2380
18,0.2739
19,0.3068
20,0.1917
21,0.2512
22,0.1806
23,0.3219
24,0.2292
25,0.2830
26,0.2339
27,0.2197
28,0.1929
29,0.2075
30,0.2244
31,0.2695
32,0.1357
33,0.3078
34,0.1735
35,0.1930
36,0.1575
37,0.1046
38,0.1666
39,0.4115
40,0.1470
41,0.2486
42,0.1637
43,0.1452
44,0.1729
45,0.2347
46,0.1888
47,0.2517
48,0.3718
49,0.1567
50,0.3231
51,0.2186
52,0.2454
53,0.3021
54,0.2119
55,0.2790
56,0.1989
57,0.2546
58,0.1450
59,0.1892
60,0.2129
61,0.2269
62,0.1527
63,0.1279
64,0.1741
65,0.1777
66,0.1849
67,0.1922
68,0.1773
69,0.2512
70,0.3100
71,0.0960
72,0.1760
73,0.2038
74,0.2151
75,0.1909
76,0.2450
77,0.1580
78,0.1769
79,0.1591
80,0.1498
81,0.2772
82,0.1760
83,0.1854
84,0.1736
85,0.1541
86,0.1811
87,0.1466
88,0.1537
89,0.1470
90,0.2423
91,0.1282
92,0.2823
93,0.1632
94,0.1761
95,0.1022
96,0.2456
97,0.2046
98,0.2059
99,0.1576
100,0.1099
101,0.2546
102,0.1331
103,0.2258
104,0.1182
105,0.1475
106,0.1235
107,0.1275
108,0.1067
109,0.1147
110,0.1818
111,0.2026
112,0.1714
113,0.1188
114,0.1845
115,0.1270
116,0.1432
117,0.0819
118,0.1239
119,0.2457
120,0.1401
121,0.0726
122,0.1296
123,0.1500
124,0.0928
125,0.1265
126,0.1434
127,0.1265
128,0.1886
129,0.0985
130,0.1640
131,0.1774
132,0.1185
133,0.0911
134,0.1211
135,0.0953
136,0.1210
137,0.2698
138,0.3075
139,0.1507
140,0.2040
141,0.1763
142,0.1561
143,0.2009
144,0.1725
145,0.1335
146,0.1793
147,0.2088
148,0.1207
149,0.1032
150,0.1086
151,0.1158
152,0.1746
153,0.1244
154,0.1872
155,0.1157
156,0.1893
157,0.1323
158,0.1702
159,0.1272
160,0.1561
161,0.1856
162,0.1622
163,0.1324
164,0.1245
165,0.1580
166,0.1238
167,0.1671
168,0.1964
169,0.0615
170,0.1483
171,0.1205
172,0.1511
173,0.1476
174,0.0942
175,0.1604
176,0.1938
177,0.1078
178,0.1215
179,0.2337
180,0.1067
181,0.1404
182,0.1398
183,0.2372
184,0.1686
185,0.1025
186,0.1023
187,0.2404
188,0.2513
189,0.1156
190,0.1956
191,0.1082
192,0.1311
193,0.1475
194,0.1791
195,0.1583
196,0.1591
197,0.1138
198,0.1186
199,0.1051
200,0.0850
201,0.5732
202,0.1052
203,0.1641
204,0.2018
205,0.1768
206,0.2013
207,0.1694
208,0.2016
209,0.1534
210,0.2084
211,0.1088
212,0.2589
213,0.1604
214,0.2182
215,0.0991
216,0.1180
217,0.1205
218,0.1686
219,0.1380
220,0.1241
221,0.1360
222,0.1464
223,0.1704
224,0.1958
225,0.1195
226,0.0959
227,0.0836
228,0.1436
229,0.0844
230,0.1524
231,0.1105
232,0.1839
233,0.1160
234,0.0946
235,0.1442
236,0.1301
237,0.1161
238,0.0640
239,0.2059
240,0.1511
241,0.1133
242,0.0879
243,0.1084
244,0.0588
245,0.1497
246,0.1425
247,0.1605
248,0.1239
249,0.0711
250,0.1126
251,0.0920
252,0.0979
253,0.1496
254,0.1487
255,0.1523
256,0.1374
257,0.0731
258,0.1392
259,0.1090
260,0.1227
261,0.0778
262,0.1450
263,0.1217
264,0.1556
265,0.0862
266,0.0809
267,0.0831
268,0.0851
269,0.1348
270,0.0870
271,0.1685
272,0.1423
273,0.1246
274,0.1063
275,0.1165
276,0.0817
277,0.1669
278,0.0792
279,0.1422
280,0.1038
281,0.1343
282,0.1417
283,0.1392
284,0.0762
285,0.1253
286,0.1578
287,0.1353
288,0.1264
289,0.1173
290,0.1406
291,0.0819
292,0.0991
293,0.0922
294,0.0998
295,0.0906
296,0.0639
297,0.0602
298,0.1215
299,0.2999
300,0.1297
301,0.1557
302,0.4915
303,0.1320
304,0.1000
305,0.1290
306,0.1761
307,0.1627
308,0.1248
309,0.1468
310,0.1248
311,0.1000
312,0.0924
313,0.1489
314,0.1629
315,0.1672
316,0.0811
317,0.2274
318,0.1560
319,0.0931
320,0.0725
321,0.0578
322,0.1651
323,0.0992
324,0.1502
325,0.0914
326,0.1142
327,0.1263
328,0.0711
329,0.0741
330,0.1037
331,0.1223
332,0.1599
333,0.1098
334,0.1804
335,0.0893
336,0.0883
337,0.0840
338,0.0900
339,0.1333
340,0.0751
341,0.0720
342,0.0847
343,0.1082
344,0.0848
345,0.0922
346,0.1027
347,0.0653
348,0.0597
349,0.0484
350,0.0885
351,0.0339
352,0.1212
353,0.0730
354,0.1088
355,0.0887
356,0.0609
357,0.0708
358,0.0608
359,0.0714
360,0.1174
361,0.0853
362,0.0917
363,0.1407
364,0.1492
365,0.0845
366,0.1372
367,0.0720
368,0.1001
369,0.0883
370,0.1728
371,0.0790
372,0.1286
373,0.1079
374,0.0573
375,0.1095
376,0.0703
377,0.0782
378,0.1011
379,0.0739
380,0.0932
381,0.0580
382,0.0721
383,0.1215
384,0.1429
385,0.0788
386,0.0926
387,0.1006
388,0.1085
389,0.0831
390,0.1339
391,0.0746
392,0.1253
393,0.0632
394,0.0855
395,0.0878
396,0.0565
397,0.1090
398,0.0264
399,0.0607
400,0.0321
401,0.0839
402,0.0946
403,0.0954
404,0.0556
405,0.1062
406,0.0417
407,0.0585
408,0.1017
409,0.0888
410,0.0217
411,0.0505
412,0.0580
413,0.0272
414,0.0473
415,0.0587
416,0.0216
417,0.0641
418,0.0365
419,0.1660
420,0.0453
421,0.0397
422,0.0451
423,0.0871
424,0.0709
425,0.0534
426,0.1007
427,0.0736
428,0.1506
429,0.0470
430,0.0334
431,0.0802
432,0.0393
433,0.0531
434,0.0623
435,0.0793
436,0.0707
437,0.1096
438,0.0850
439,0.0767
440,0.0520
441,0.0687
442,0.0553
443,0.0637
444,0.0549
445,0.0467
446,0.0411
447,0.0878
448,0.1771
449,0.0867
450,0.0838
451,0.0540
452,0.0786
453,0.0347
454,0.1072
455,0.0460
456,0.0574
457,0.0560
458,0.1057
459,0.0449
460,0.1133
461,0.0952
462,0.0836
463,0.0604
464,0.1288
465,0.0643
466,0.0661
467,0.0530
468,0.0868
469,0.0444
470,0.0523
471,0.1425
472,0.0761
473,0.0474
474,0.1258
475,0.0460
476,0.0499
477,0.0466
478,0.0768
479,0.0955
480,0.0774
481,0.0501
482,0.0617
483,0.1216
484,0.0583
485,0.0892
486,0.0697
487,0.0297
488,0.0876
489,0.0719
490,0.0538
491,0.1422
492,0.0659
493,0.0543
494,0.0343
495,0.0708
496,0.0432
497,0.0656
498,0.0784
499,0.0552
500,0.0873
501,0.1343
502,0.1148
503,0.1666
504,0.0053
505,0.0413
506,0.0302
507,0.0497
508,0.0698
509,0.0497
510,0.0299
511,0.1314
512,0.1325
513,0.0436
514,0.0457
515,0.0439
516,0.0337
517,0.0733
518,0.0570
519,0.0525
520,0.1241
521,0.1013
522,0.0520
523,0.0703
524,0.0243
525,0.0516
526,0.0215
527,0.0435
528,0.0800
529,0.1135
530,0.0543
531,0.0585
532,0.0186
533,0.0643
534,0.0540
535,0.1064
536,0.0451
537,0.0340
538,0.0306
539,0.0403
540,0.0496
541,0.0800
542,0.0779
543,0.0511
544,0.0539
545,0.0664
546,0.0380
547,0.0376
548,0.0539
549,0.0403
550,0.0348
551,0.0074
552,0.0153
553,0.0496
554,0.1938
555,0.0602
556,0.0941
557,0.0385
558,0.0844
559,0.0580
560,0.0551
561,0.0742
562,0.1389
563,0.0464
564,0.1041
565,0.1262
566,0.0374
567,0.0421
568,0.1302
569,0.0369
570,0.1266
571,0.0448
572,0.1416
573,0.1732
574,0.1151
575,0.1284
576,0.0792
577,0.0633
578,0.0948
579,0.0478
580,0.0251
581,0.1177
582,0.0900
583,0.0622
584,0.0441
585,0.0586
586,0.0290
587,0.0660
588,0.0406
589,0.0703
590,0.0350
591,0.0601
592,0.0730
593,0.0892
594,0.0221
595,0.0342
596,0.0549
597,0.0845
598,0.0886
599,0.0963
600,0.0446
601,0.0790
602,0.0775
603,0.0540
604,0.0303
605,0.1116
606,0.0254
607,0.0414
608,0.0715
609,0.0416
610,0.0520
611,0.0977
612,0.0717
613,0.0621
614,0.0619
615,0.0235
616,0.0268
617,0.1204
618,0.0267
619,0.0421
620,0.0176
621,0.0661
622,0.0370
623,0.0362
624,0.0714
625,0.0555
626,0.0495
627,0.0444
628,0.0285
629,0.0251
630,0.0378
631,0.0346
632,0.0441
633,0.0218
634,0.0287
635,0.0329
636,0.0890
637,0.0419
638,0.0268
639,0.0331
640,0.0276
641,0.0195
642,0.0521
643,0.0304
644,0.1008
645,0.1595
646,0.0090
647,0.0712
648,0.0531
649,0.0171
650,0.0643
651,0.0441
652,0.0472
653,0.0657
654,0.0617
655,0.0848
656,0.0526
657,0.0369
658,0.0718
659,0.0539
660,0.0862
661,0.0365
662,0.0902
663,0.1016
664,0.1066
665,0.0659
666,0.0539
667,0.0553
668,0.0477
669,0.0338
670,0.0309
671,0.0726
672,0.0661
673,0.0332
674,0.0872
675,0.0425
676,0.0244
677,0.0407
678,0.0340
679,0.0790
680,0.0633
681,0.0886
682,0.0360
683,0.0880
684,0.0523
685,0.0185
686,0.0277
687,0.0690
688,0.0432
689,0.0193
690,0.0475
691,0.0463
692,0.0216
693,0.1053
694,0.0314
695,0.0410
696,0.0558
697,0.0474
698,0.0354
699,0.1187
700,0.0159
701,0.0539
702,0.0489
703,0.0685
704,0.1072
705,0.0831
706,0.0559
707,0.0998
708,0.0820
709,0.0478
710,0.0433
711,0.0221
712,0.0380
713,0.0453
714,0.0687
715,0.0288
716,0.0175
717,0.0289
718,0.0469
719,0.0771
720,0.0508
721,0.0633
722,0.0302
723,0.0360
724,0.0502
725,0.0225
726,0.0561
727,0.0210
728,0.0260
729,0.0985
730,0.0500
731,0.0820
732,0.0394
733,0.0393
734,0.0281
735,0.0421
736,0.0435
737,0.0289
738,0.0303
739,0.0308
740,0.0498
741,0.0155
742,0.0205
743,0.0147
744,0.0379
745,0.0705
746,0.0728
747,0.0674
748,0.0292
749,0.0253
750,0.0223
751,0.0671
752,0.0991
753,0.0300
754,0.0425
755,0.0364
756,0.0703
757,0.0171
758,0.0609
759,0.0579
760,0.0397
761,0.0426
762,0.0903
763,0.0158
764,0.0139
765,0.0132
766,0.0281
767,0.0482
768,0.0595
769,0.0622
770,0.0331
771,0.1132
772,0.1231
773,0.0548
774,0.0084
775,0.0527
776,0.0712
777,0.0848
778,0.0365
779,0.0370
780,0.0194
781,0.0500
782,0.0445
783,0.0277
784,0.0328
785,0.0577
786,0.0596
787,0.0251
788,0.0165
789,0.0237
790,0.0461
791,0.0260
792,0.0273
793,0.0538
794,0.1385
795,0.0338
796,0.0677
797,0.0487
798,0.0373
799,0.0478
800,0.0499
801,0.0611
802,0.0449
803,0.0280
804,0.0425
805,0.1100
806,0.0155
807,0.0025
808,0.0481
809,0.0211
810,0.1245
811,0.0147
812,0.0274
813,0.0331
814,0.0265
815,0.0211
816,0.0112
817,0.0832
818,0.0217
819,0.0202
820,0.0069
821,0.0157
822,0.0311
823,0.0141
824,0.0402
825,0.0180
826,0.0187
827,0.0266
828,0.0522
829,0.0110
830,0.0179
831,0.0699
832,0.0614
833,0.0097
834,0.0125
835,0.0952
836,0.0565
837,0.0578
838,0.0622
839,0.0410
840,0.0259
841,0.0235
842,0.0068
843,0.0100
844,0.1160
845,0.1099
846,0.1023
847,0.0600
848,0.0111
849,0.0496
850,0.0279
851,0.0460
852,0.0327
853,0.0223
854,0.0676
855,0.0340
856,0.0193
857,0.0135
858,0.0407
859,0.0190
860,0.0255
861,0.0224
862,0.0253
863,0.0286
864,0.0163
865,0.0412
866,0.0373
867,0.0372
868,0.1505
869,0.0110
870,0.0182
871,0.0321
872,0.0289
873,0.0204
874,0.0066
875,0.0216
876,0.0051
877,0.0222
878,0.0425
879,0.0337
880,0.0195
881,0.0174
882,0.0401
883,0.0527
884,0.0383
885,0.0431
886,0.0693
887,0.0209
888,0.0055
889,0.0186
890,0.0563
891,0.0083
892,0.0091
893,0.0050
894,0.0165
895,0.0540
896,0.0200
897,0.0438
898,0.0179
899,0.0306
900,0.0159
901,0.0328
902,0.0058
903,0.0298
904,0.0325
905,0.0409
906,0.0038
907,0.0696
908,0.0017
909,0.0305
910,0.0117
911,0.0369
912,0.0263
913,0.0142
914,0.0391
915,0.0093
916,0.0126
917,0.0268
918,0.0237
919,0.1238
920,0.0279
921,0.0013
922,0.0110
923,0.0221
924,0.0034
925,0.0098
926,0.0477
927,0.0259
928,0.0068
929,0.0026
930,0.0209
931,0.0021
932,0.0066
933,0.0131
934,0.0302
935,0.0966
936,0.0147
937,0.0295
938,0.0224
939,0.0723
940,0.0134
941,0.0051
942,0.0006
943,0.0042
944,0.0064
945,0.0809
946,0.0337
947,0.0293
948,0.0567
949,0.0886
950,0.0236
951,0.0597
952,0.0204
953,0.0280
954,0.0575
955,0.0264
956,0.0152
957,0.0697
958,0.0282
959,0.0097
960,0.0203
961,0.0069
962,0.0113
963,0.0319
964,0.0135
965,0.0063
966,0.0418
967,0.0543
968,0.0433
969,0.0741
970,0.0058
971,0.0231
972,0.0224
973,0.0221
974,0.2545
975,0.0342
976,0.0551
977,0.0144
978,0.0441
979,0.0335
980,0.1359
981,0.0240
982,0.1356
983,0.0549
984,0.0445
985,0.0179
986,0.0286
987,0.0202
988,0.0627
989,0.0090
990,0.0409
991,0.0751
992,0.0137
993,0.0221
994,0.0394
995,0.0209
996,0.0485
997,0.0234
998,0.0394
999,0.0750
1000,0.0111
1001,0.0161
1002,0.0319
1003,0.0074
1004,0.0578
1005,0.0928
1006,0.0471
1007,0.0244
1008,0.1069
1009,0.0005
1010,0.0140
1011,0.0168
1012,0.0106
1013,0.0079
1014,0.0117
1015,0.0174
1016,0.0161
1017,0.0236
1018,0.0179
1019,0.0186
1020,0.0160
1021,0.0031
1022,0.0156
1023,0.0311
1024,0.0113
1025,0.0224
1026,0.0338
1027,0.0145
1028,0.0098
1029,0.0099
1030,0.0285
1031,0.0276
1032,0.0069
1033,0.0222
1034,0.0348
1035,0.0071
1036,0.0138
1037,0.0096
1038,0.0134
1039,0.0083
1040,0.0212
1041,0.0097
1042,0.0938
1043,0.0231
1044,0.0171
1045,0.0476
1046,0.0189
1047,0.0030
1048,0.0029
1049,0.0010
1050,0.0085
1051,0.0292
1052,0.0069
1053,0.0191
1054,0.0178
