mini_batch_iteration,loss
1055,0.0124
1056,0.1499
1057,0.0022
1058,0.0011
1059,0.0034
1060,0.0131
1061,0.0008
1062,0.0234
1063,0.0605
1064,0.0101
1065,0.0013
1066,0.0524
1067,0.0113
1068,0.0817
1069,0.0444
1070,0.0385
1071,0.1373
1072,0.0113
1073,0.0135
1074,0.0176
1075,0.0306
1076,0.0283
1077,0.0313
1078,0.0128
1079,0.0132
1080,0.0634
1081,0.1096
1082,0.0378
1083,0.0542
1084,0.0442
1085,0.0376
1086,0.0629
1087,0.0100
1088,0.0136
1089,0.0345
1090,0.0517
1091,0.0523
1092,0.0255
1093,0.0158
1094,0.0915
1095,0.0218
1096,0.0512
1097,0.0283
1098,0.0190
1099,0.0500
1100,0.0351
1101,0.1629
1102,0.0583
1103,0.0603
1104,0.0546
1105,0.0949
1106,0.0822
1107,0.0115
1108,0.0298
1109,0.0434
1110,0.0486
1111,0.0209
1112,0.0163
1113,0.0756
1114,0.0260
1115,0.0231
1116,0.0173
1117,0.0513
1118,0.0133
1119,0.0069
1120,0.0068
1121,0.0722
1122,0.0154
1123,0.0089
1124,0.0107
1125,0.0428
1126,0.0078
1127,0.0309
1128,0.0205
1129,0.0093
1130,0.0054
1131,0.0369
1132,0.0120
1133,0.0047
1134,0.0401
1135,0.0866
1136,0.0248
1137,0.0114
1138,0.0094
1139,0.0064
1140,0.0153
1141,0.0209
1142,0.0513
1143,0.0829
1144,0.0103
1145,0.0055
1146,0.0008
1147,0.0280
1148,0.0061
1149,0.0154
1150,0.0541
1151,0.0486
1152,0.0715
1153,0.0353
1154,0.0384
1155,0.0291
1156,0.0038
1157,0.0903
1158,0.0254
1159,0.1125
1160,0.0558
1161,0.0348
1162,0.0627
1163,0.0136
1164,0.0343
1165,0.0189
1166,0.0057
1167,0.0714
1168,0.0506
1169,0.0535
1170,0.0180
1171,0.0290
1172,0.0313
1173,0.0265
1174,0.0239
1175,0.0185
1176,0.0084
1177,0.0233
1178,0.0160
1179,0.0107
1180,0.0201
1181,0.0196
1182,0.0098
1183,0.0143
1184,0.0157
1185,0.0236
1186,0.0461
1187,0.0263
1188,0.0133
1189,0.0077
1190,0.0626
1191,0.0120
1192,0.0547
1193,0.0336
1194,0.0450
1195,0.0379
1196,0.0080
1197,0.0048
1198,0.0382
1199,0.0051
1200,0.0054
1201,0.0130
1202,0.0352
1203,0.0342
1204,0.1089
1205,0.1291
1206,0.0068
1207,0.0200
1208,0.0167
1209,0.0236
1210,0.0752
1211,0.0214
1212,0.0085
1213,0.0166
1214,0.0137
1215,0.0316
1216,0.0074
1217,0.0119
1218,0.0617
1219,0.0676
1220,0.0042
1221,0.0358
1222,0.0044
1223,0.0337
1224,0.0034
1225,0.0133
1226,0.0119
1227,0.0015
1228,0.0047
1229,0.0248
1230,0.0902
1231,0.0121
1232,0.0353
1233,0.0053
1234,0.0049
1235,0.0028
1236,0.0035
1237,0.0039
1238,0.0121
1239,0.0265
1240,0.0122
1241,0.0321
1242,0.0032
1243,0.0037
1244,0.0038
1245,0.0067
1246,0.0443
1247,0.0081
1248,0.0461
1249,0.0015
1250,0.0249
1251,0.0061
1252,0.0218
1253,0.0206
1254,0.0142
1255,0.0414
1256,0.0076
1257,0.0402
1258,0.0066
1259,0.0106
1260,0.0082
1261,0.0147
1262,0.0592
1263,0.0510
1264,0.0789
1265,0.0026
1266,0.0027
1267,0.0639
1268,0.0008
1269,0.0139
1270,0.0138
1271,0.0036
1272,0.0048
1273,0.0015
1274,0.0038
1275,0.0063
1276,0.0111
1277,0.0345
1278,0.0311
1279,0.0035
1280,0.0175
1281,0.0289
1282,0.0168
1283,0.0724
1284,0.0097
1285,0.0132
1286,0.0152
1287,0.0019
1288,0.0348
1289,0.0040
1290,0.0163
1291,0.0136
1292,0.0285
1293,0.0339
1294,0.0199
1295,0.0316
1296,0.0343
1297,0.0035
1298,0.0084
1299,0.0569
1300,0.0055
1301,0.0155
1302,0.0023
1303,0.0147
1304,0.0425
1305,0.0293
1306,0.0273
1307,0.0850
1308,0.0077
1309,0.0125
1310,0.0129
1311,0.0121
1312,0.0022
1313,0.0381
1314,0.0120
1315,0.0022
1316,0.0056
1317,0.0102
1318,0.0111
1319,0.0032
1320,0.0126
1321,0.0551
1322,0.0084
1323,0.0029
1324,0.0065
1325,0.0287
1326,0.0217
1327,0.0159
1328,0.0044
1329,0.0116
1330,0.0020
1331,0.0220
1332,0.0064
1333,0.0090
1334,0.0009
1335,0.0225
1336,0.0850
1337,0.0021
1338,0.0039
1339,0.0157
1340,0.0012
1341,0.0026
1342,0.0142
1343,0.0114
1344,0.0056
1345,0.0306
1346,0.0078
1347,0.0162
1348,0.0033
1349,0.0110
1350,0.0030
1351,0.0256
1352,0.0211
1353,0.0014
1354,0.0029
1355,0.1649
1356,0.0053
1357,0.0225
1358,0.0352
1359,0.0089
1360,0.0249
1361,0.0754
1362,0.0127
1363,0.0041
1364,0.0074
1365,0.0033
1366,0.0061
1367,0.0596
1368,0.0114
1369,0.0037
1370,0.0026
1371,0.0040
1372,0.0043
1373,0.0270
1374,0.0017
1375,0.0058
1376,0.0038
1377,0.0341
1378,0.0018
1379,0.0055
1380,0.0007
1381,0.0079
1382,0.0245
1383,0.0189
1384,0.0259
1385,0.0423
1386,0.0068
1387,0.0656
1388,0.0343
1389,0.0081
1390,0.0118
1391,0.0019
1392,0.0050
1393,0.0440
1394,0.0088
1395,0.0030
1396,0.0189
1397,0.0046
1398,0.0027
1399,0.0034
1400,0.0033
1401,0.0041
1402,0.0069
1403,0.0979
1404,0.0144
1405,0.0478
1406,0.0184
1407,0.0089
1408,0.0381
1409,0.0062
1410,0.0083
1411,0.0072
1412,0.0020
1413,0.0040
1414,0.0134
1415,0.0048
1416,0.0065
1417,0.0040
1418,0.0071
1419,0.0090
1420,0.0022
1421,0.0049
1422,0.0022
1423,0.0019
1424,0.0154
1425,0.0052
1426,0.0057
1427,0.0103
1428,0.0022
1429,0.0030
1430,0.0027
1431,0.0150
1432,0.0029
1433,0.0015
1434,0.0319
1435,0.0011
1436,0.0007
1437,0.0008
1438,0.0011
1439,0.0012
1440,0.0002
1441,0.0013
1442,0.0031
1443,0.0055
1444,0.0279
1445,0.0022
1446,0.0142
1447,0.0007
1448,0.0298
1449,0.0003
1450,0.0018
1451,0.0029
1452,0.0017
1453,0.0187
1454,0.0097
1455,0.0231
1456,0.0043
1457,0.0029
1458,0.0042
1459,0.0011
1460,0.0072
1461,0.0030
1462,0.0265
1463,0.0006
1464,0.0006
1465,0.0014
1466,0.0622
1467,0.0094
1468,0.0034
1469,0.0007
1470,0.0012
1471,0.0036
1472,0.0214
1473,0.0221
1474,0.0073
1475,0.0012
1476,0.0014
1477,0.0006
1478,0.0237
1479,0.0007
1480,0.0134
1481,0.0463
1482,0.0426
1483,0.0004
1484,0.0009
1485,0.0052
1486,0.0107
1487,0.0100
1488,0.0046
1489,0.0138
1490,0.0452
1491,0.0107
1492,0.0528
1493,0.0509
1494,0.0047
1495,0.0050
1496,0.0179
1497,0.0574
1498,0.0128
1499,0.0057
1500,0.0282
1501,0.0629
1502,0.0445
1503,0.0559
1504,0.0008
1505,0.0781
1506,0.0162
1507,0.0114
1508,0.0054
1509,0.0048
1510,0.0108
1511,0.0089
1512,0.0888
1513,0.0117
1514,0.0388
1515,0.0047
1516,0.0546
1517,0.0339
1518,0.0065
1519,0.0309
1520,0.0302
1521,0.0101
1522,0.0205
1523,0.0313
1524,0.0331
1525,0.0111
1526,0.0036
1527,0.0256
1528,0.0110
1529,0.0060
1530,0.0052
1531,0.0227
1532,0.0026
1533,0.0600
1534,0.0161
1535,0.0193
1536,0.0490
1537,0.0113
1538,0.0102
1539,0.0088
1540,0.0418
1541,0.0053
1542,0.0112
1543,0.0567
1544,0.0141
1545,0.0036
1546,0.0123
1547,0.0869
1548,0.0038
1549,0.0042
1550,0.0718
1551,0.0017
1552,0.0048
1553,0.0136
1554,0.0043
1555,0.0104
1556,0.0021
1557,0.2048
1558,0.0630
1559,0.0015
1560,0.0195
1561,0.0079
1562,0.0228
1563,0.1861
1564,0.0435
1565,0.0056
1566,0.0250
1567,0.0038
1568,0.0047
1569,0.0220
1570,0.0504
1571,0.0424
1572,0.0331
1573,0.0372
1574,0.0192
1575,0.0430
1576,0.0596
1577,0.0220
1578,0.0116
1579,0.0106
1580,0.0466
1581,0.0219
1582,0.0075
1583,0.0288
1584,0.0037
1585,0.0402
1586,0.0237
1587,0.0257
1588,0.0037
1589,0.0253
1590,0.0234
1591,0.0064
1592,0.0053
1593,0.0122
1594,0.0539
1595,0.0065
1596,0.0109
1597,0.0184
1598,0.0080
1599,0.0095
1600,0.0223
1601,0.0023
1602,0.0113
1603,0.0050
1604,0.0028
1605,0.0038
1606,0.0140
1607,0.0408
1608,0.0519
1609,0.0163
1610,0.0020
1611,0.0075
1612,0.0201
1613,0.0174
1614,0.0029
1615,0.2764
1616,0.0027
1617,0.0024
1618,0.0947
1619,0.0140
1620,0.0053
1621,0.1640
1622,0.1526
1623,0.1480
1624,0.0787
1625,0.1588
1626,0.1856
1627,0.0935
1628,0.1233
1629,0.1422
1630,0.0498
1631,0.0918
1632,0.2376
1633,0.0578
1634,0.0702
1635,0.1005
1636,0.1000
1637,0.0667
1638,0.0709
1639,0.0339
1640,0.0538
1641,0.0437
1642,0.0452
1643,0.0898
1644,0.0322
1645,0.0415
1646,0.0135
1647,0.0435
1648,0.0660
1649,0.0305
1650,0.0552
1651,0.0270
1652,0.0238
1653,0.0336
1654,0.0324
1655,0.0191
1656,0.0365
1657,0.0355
1658,0.0440
1659,0.0209
1660,0.0634
1661,0.0724
1662,0.0222
1663,0.0223
1664,0.0308
1665,0.0629
1666,0.0049
1667,0.0368
1668,0.0100
1669,0.0236
1670,0.0094
1671,0.0064
1672,0.0082
1673,0.0198
1674,0.0240
1675,0.0363
1676,0.0224
1677,0.0017
1678,0.0648
1679,0.0633
1680,0.0416
1681,0.0188
1682,0.0071
1683,0.0070
1684,0.0187
1685,0.0046
1686,0.0012
1687,0.0522
1688,0.0233
1689,0.0105
1690,0.0129
1691,0.0034
1692,0.0338
1693,0.0154
1694,0.0144
1695,0.0104
1696,0.0433
1697,0.0261
1698,0.0228
1699,0.0040
1700,0.0054
1701,0.0322
1702,0.0682
1703,0.0275
1704,0.0488
1705,0.0136
1706,0.0073
1707,0.0165
1708,0.0240
1709,0.0051
1710,0.0219
1711,0.0088
1712,0.1042
1713,0.0622
1714,0.0063
1715,0.0243
1716,0.1081
1717,0.0197
1718,0.0394
1719,0.0087
1720,0.0084
1721,0.0146
1722,0.0287
1723,0.0142
1724,0.0564
1725,0.0349
1726,0.0126
1727,0.0059
1728,0.0148
1729,0.0065
1730,0.0159
1731,0.0120
1732,0.0167
1733,0.0613
1734,0.0442
1735,0.0465
1736,0.0345
1737,0.0281
1738,0.0069
1739,0.0081
1740,0.0168
1741,0.0055
1742,0.0027
1743,0.0354
1744,0.0182
1745,0.0324
1746,0.0057
1747,0.0053
1748,0.0176
1749,0.0408
1750,0.0111
1751,0.0055
1752,0.0416
1753,0.0292
1754,0.0137
1755,0.0043
1756,0.0042
1757,0.0283
1758,0.0169
1759,0.0386
1760,0.0104
1761,0.0262
1762,0.0030
1763,0.0053
1764,0.0144
1765,0.0311
1766,0.0693
1767,0.0034
1768,0.0009
1769,0.0560
1770,0.0011
1771,0.0072
1772,0.0213
1773,0.0033
1774,0.0047
1775,0.0065
1776,0.0425
1777,0.0040
1778,0.0201
1779,0.0038
1780,0.0030
1781,0.0044
1782,0.0229
1783,0.0073
1784,0.0266
1785,0.0734
1786,0.0097
1787,0.0619
1788,0.0145
1789,0.0050
1790,0.0094
1791,0.0412
1792,0.0140
1793,0.0112
1794,0.0184
1795,0.0267
1796,0.0122
1797,0.0269
1798,0.0028
1799,0.0039
1800,0.0081
1801,0.0356
1802,0.0108
1803,0.0028
1804,0.0221
1805,0.0328
1806,0.0105
1807,0.0232
1808,0.0047
1809,0.0129
1810,0.0040
1811,0.0346
1812,0.0201
1813,0.0018
1814,0.0030
1815,0.0366
1816,0.0139
1817,0.0042
1818,0.0890
1819,0.0351
1820,0.0026
1821,0.0022
1822,0.0029
1823,0.0423
1824,0.0034
1825,0.0017
1826,0.0120
1827,0.0025
1828,0.0043
1829,0.0027
1830,0.0020
1831,0.0037
1832,0.0103
1833,0.0019
1834,0.0021
1835,0.0082
1836,0.0041
1837,0.0866
1838,0.0033
1839,0.0009
1840,0.0147
1841,0.0018
1842,0.0008
1843,0.0032
1844,0.0711
1845,0.0022
1846,0.0021
1847,0.0025
1848,0.0030
1849,0.0014
1850,0.0435
1851,0.0024
1852,0.0084
1853,0.0013
1854,0.0213
1855,0.0186
1856,0.0022
1857,0.0033
1858,0.0056
1859,0.0040
1860,0.0130
1861,0.0052
1862,0.0315
1863,0.0128
1864,0.0011
1865,0.0030
1866,0.0042
1867,0.0425
1868,0.0219
1869,0.0017
1870,0.0012
1871,0.0030
1872,0.0199
1873,0.0005
1874,0.0398
1875,0.0184
1876,0.0601
1877,0.0024
1878,0.0024
1879,0.0055
1880,0.0019
1881,0.0027
1882,0.0046
1883,0.0025
1884,0.0077
1885,0.0046
1886,0.0100
1887,0.0017
1888,0.0121
1889,0.0066
1890,0.0031
1891,0.0113
1892,0.0364
1893,0.0009
1894,0.0026
1895,0.0021
1896,0.0042
1897,0.0013
1898,0.0027
1899,0.0024
1900,0.0024
1901,0.0237
1902,0.0053
1903,0.0029
1904,0.0025
1905,0.0007
1906,0.0333
1907,0.0014
1908,0.0130
1909,0.0088
1910,0.0010
1911,0.0021
1912,0.0169
1913,0.0055
1914,0.0214
1915,0.0044
1916,0.0258
1917,0.0005
1918,0.0004
1919,0.0021
1920,0.0017
1921,0.0067
1922,0.0167
1923,0.0013
1924,0.0005
1925,0.0015
1926,0.0024
1927,0.0036
1928,0.0547
1929,0.0033
1930,0.0284
1931,0.0390
1932,0.0005
1933,0.0106
1934,0.0004
1935,0.0010
1936,0.0140
1937,0.0014
1938,0.0217
1939,0.0025
1940,0.0291
1941,0.0005
1942,0.0051
1943,0.0166
1944,0.0019
1945,0.0041
1946,0.0018
1947,0.0234
1948,0.0023
1949,0.0092
1950,0.0079
1951,0.0361
1952,0.0025
1953,0.0127
1954,0.0110
1955,0.0012
1956,0.0473
1957,0.0061
1958,0.0004
1959,0.0069
1960,0.0066
1961,0.0860
1962,0.0171
1963,0.0012
1964,0.0009
1965,0.0011
1966,0.0113
1967,0.0005
1968,0.0086
1969,0.0152
1970,0.0128
1971,0.0057
1972,0.0170
1973,0.0095
1974,0.0029
1975,0.0144
1976,0.0013
1977,0.0030
1978,0.0028
1979,0.0012
1980,0.0024
1981,0.0041
1982,0.0144
1983,0.0039
1984,0.0116
1985,0.0041
1986,0.0049
1987,0.0003
1988,0.0001
1989,0.0004
1990,0.0003
1991,0.0490
1992,0.0071
1993,0.0070
1994,0.0007
1995,0.0004
1996,0.0013
1997,0.0053
1998,0.0015
1999,0.0213
2000,0.0361
2001,0.0118
2002,0.0004
2003,0.0010
2004,0.0138
2005,0.0043
2006,0.0066
2007,0.0417
2008,0.0026
2009,0.0057
2010,0.0174
2011,0.0178
2012,0.0320
2013,0.0057
2014,0.0012
2015,0.0116
2016,0.0061
2017,0.0432
2018,0.0284
2019,0.0123
